2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.552186537Z [inf]  2025-11-08 00:15:40,108 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗148次)，請60秒後重試
2025-11-08T00:15:42.552203722Z [inf]  2025-11-08 00:15:40,108 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  SYNUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.552213908Z [inf]  2025-11-08 00:15:40,108 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  SYNUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.555266465Z [inf]  2025-11-08 00:15:40,110 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'POLUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.557032743Z [inf]  2025-11-08 00:15:40,111 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.558542690Z [inf]  2025-11-08 00:15:40,111 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.559819885Z [inf]  2025-11-08 00:15:40,114 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'RPLUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.563851816Z [inf]  2025-11-08 00:15:40,116 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗163次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.563862174Z [inf]  2025-11-08 00:15:40,116 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗163次)，請60秒後重試
2025-11-08T00:15:42.566141579Z [inf]  2025-11-08 00:15:40,118 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  CHESSUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.568274237Z [inf]  2025-11-08 00:15:40,119 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  RPLUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.570197730Z [inf]  2025-11-08 00:15:40,120 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗163次)，請60秒後重試
2025-11-08T00:15:42.572119488Z [inf]  2025-11-08 00:15:40,124 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': '1MBABYDOGEUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.574179570Z [inf]  2025-11-08 00:15:40,124 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.575934585Z [inf]  2025-11-08 00:15:40,126 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.577949056Z [inf]  2025-11-08 00:15:40,128 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  1MBABYDOGEUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.579986423Z [inf]  2025-11-08 00:15:40,129 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  POLUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.582009736Z [inf]  2025-11-08 00:15:40,130 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  FIDAUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.586063114Z [inf]  2025-11-08 00:15:40,135 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'CATIUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.586072384Z [inf]  2025-11-08 00:15:40,135 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.587986827Z [inf]  2025-11-08 00:15:40,135 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.590024654Z [inf]  2025-11-08 00:15:40,137 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.594222529Z [inf]  2025-11-08 00:15:40,140 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.594233278Z [inf]  2025-11-08 00:15:40,140 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'COSUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.598523516Z [inf]  2025-11-08 00:15:40,141 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  HMSTRUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.598743234Z [inf]  2025-11-08 00:15:40,142 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗192次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.600314136Z [inf]  2025-11-08 00:15:40,144 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗192次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.602102250Z [inf]  2025-11-08 00:15:40,145 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗192次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.603880539Z [inf]  2025-11-08 00:15:40,147 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=91, 無=101
2025-11-08T00:15:42.606058447Z [inf]  2025-11-08 00:15:40,445 - src.strategies.self_learning_trader - INFO - 🎓 DRIFTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.609197160Z [inf]  2025-11-08 00:15:41,091 - src.strategies.self_learning_trader - INFO - 🎓 MOCAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.610794442Z [inf]  2025-11-08 00:15:41,135 - src.strategies.rule_based_signal_generator - INFO -          有方向=120, 無方向=116
2025-11-08T00:15:42.612077038Z [inf]  2025-11-08 00:15:41,135 - src.strategies.rule_based_signal_generator - INFO -          15-20: 0
2025-11-08T00:15:42.615604407Z [inf]  2025-11-08 00:15:41,275 - src.strategies.self_learning_trader - INFO - 🎓 CGPTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.617234247Z [inf]  2025-11-08 00:15:41,497 - src.strategies.self_learning_trader - INFO - 🎓 ALCHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.619167579Z [inf]  2025-11-08 00:15:41,874 - src.strategies.self_learning_trader - INFO - 🎓 VVVUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.621389922Z [inf]  2025-11-08 00:15:42,268 - src.strategies.self_learning_trader - INFO - 🎓 BIDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.643382549Z [inf]  2025-11-08 00:15:42,638 - src.strategies.self_learning_trader - INFO - 🎓 GUNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078280188Z [inf]  2025-11-08 00:15:42,837 - src.strategies.self_learning_trader - INFO - 🎓 KERNELUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078289850Z [inf]  2025-11-08 00:15:42,862 - src.strategies.self_learning_trader - INFO - ❌ WCTUSDT 拒絕開倉: 信心度不足: 16.5% < 18.0% | 勝率=45.0% 信心=16.5% R:R=1.50
2025-11-08T00:15:43.078296680Z [inf]  2025-11-08 00:15:42,886 - src.strategies.self_learning_trader - INFO - 🎓 INITUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078301208Z [inf]  2025-11-08 00:15:42,979 - src.strategies.self_learning_trader - INFO - 🎓 DEEPUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078362963Z [inf]  2025-11-08 00:15:42,665 - src.strategies.self_learning_trader - INFO - 🎓 ATHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078368888Z [inf]  2025-11-08 00:15:42,690 - src.strategies.self_learning_trader - INFO - 🎓 BABYUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078376074Z [inf]  2025-11-08 00:15:42,717 - src.strategies.self_learning_trader - INFO - 🎓 FORTHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078382014Z [inf]  2025-11-08 00:15:42,744 - src.strategies.self_learning_trader - INFO - 🎓 PROMPTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078388235Z [inf]  2025-11-08 00:15:42,768 - src.strategies.self_learning_trader - INFO - 🎓 XCNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.078395531Z [inf]  2025-11-08 00:15:42,794 - src.strategies.self_learning_trader - INFO - 🎓 STOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.080368124Z [inf]  2025-11-08 00:15:43,006 - src.strategies.self_learning_trader - INFO - 🎓 HYPERUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.080375879Z [inf]  2025-11-08 00:15:43,037 - src.strategies.self_learning_trader - INFO - 🎓 FISUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.102943971Z [inf]  2025-11-08 00:15:43,099 - src.strategies.self_learning_trader - INFO - 🎓 SIGNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:43.200318162Z [inf]  2025-11-08 00:15:43,199 - src.core.unified_scheduler - INFO - ⏱️  進度: 384/533 | 已分析=384 | 平均分析=18.3ms | 平均數據=9.3ms
2025-11-08T00:15:44.079647062Z [inf]  2025-11-08 00:15:43,745 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 64个symbols | 成功64 | 失败0 | 耗时0.55秒 | 平均8.5ms/symbol
2025-11-08T00:15:44.079653227Z [inf]  2025-11-08 00:15:43,745 - src.core.unified_scheduler - INFO - ⏱️  批次 7: 64个symbols数据获取完成，耗时0.55秒
2025-11-08T00:15:44.079659554Z [inf]  2025-11-08 00:15:43,810 - src.strategies.self_learning_trader - INFO - 🎓 ASRUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079666442Z [inf]  2025-11-08 00:15:43,854 - src.strategies.self_learning_trader - INFO - 🎓 B2USDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079673159Z [inf]  2025-11-08 00:15:43,894 - src.strategies.self_learning_trader - INFO - 🎓 SYRUPUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079680023Z [inf]  2025-11-08 00:15:43,919 - src.strategies.self_learning_trader - INFO - 🎓 OBOLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079687901Z [inf]  2025-11-08 00:15:43,943 - src.strategies.self_learning_trader - INFO - 🎓 DOODUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079694629Z [inf]  2025-11-08 00:15:44,030 - src.strategies.self_learning_trader - INFO - 🎓 NXPCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.079701224Z [inf]  2025-11-08 00:15:44,056 - src.strategies.self_learning_trader - INFO - 🎓 CVCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.086736239Z [inf]  2025-11-08 00:15:44,084 - src.strategies.self_learning_trader - INFO - 🎓 AGTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.086744258Z [inf]  2025-11-08 00:15:44,084 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描400個）
2025-11-08T00:15:44.086750486Z [inf]  2025-11-08 00:15:44,084 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=335, 拒絕=64
2025-11-08T00:15:44.086756352Z [inf]  2025-11-08 00:15:44,084 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=171, 無=164
2025-11-08T00:15:44.121271660Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - ================================================================================
2025-11-08T00:15:44.121277469Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline診斷報告（已掃描400個交易對）
2025-11-08T00:15:44.121283250Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - ================================================================================
2025-11-08T00:15:44.121289517Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage0 - 總掃描數: 400
2025-11-08T00:15:44.121295485Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage1 - 數據驗證: 有效=336, 拒絕=64
2025-11-08T00:15:44.121300936Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          拒絕率: 16.0%
2025-11-08T00:15:44.121307903Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage2 - 趨勢判斷: 成功=336
2025-11-08T00:15:44.121313382Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage3 - 信號方向:
2025-11-08T00:15:44.121319435Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          有方向=172, 無方向=164
2025-11-08T00:15:44.121325815Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          優先級1(完美對齊)=42
2025-11-08T00:15:44.121336633Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          優先級2(H1+M15)=119
2025-11-08T00:15:44.121342597Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          優先級3(趨勢初期)=1
2025-11-08T00:15:44.121348138Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          優先級4(H1主導-寬鬆)=7
2025-11-08T00:15:44.127804993Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          優先級5(M15+M5-寬鬆)=3
2025-11-08T00:15:44.127818417Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage4 - ADX過濾（v3.18.10+ 3層懲罰機制）:
2025-11-08T00:15:44.127827056Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          ADX<10(硬拒絕)=0
2025-11-08T00:15:44.127835815Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          ADX 10-15(強懲罰×0.6)=0
2025-11-08T00:15:44.127844167Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          ADX 15-20(中懲罰×0.8)=0
2025-11-08T00:15:44.127851699Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          ADX≥20(通過)=172
2025-11-08T00:15:44.127860621Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - ADX分布:
2025-11-08T00:15:44.127870180Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          <10: 0
2025-11-08T00:15:44.127877503Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          10-15: 0
2025-11-08T00:15:44.127888256Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          15-20: 0
2025-11-08T00:15:44.127895598Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          20-25: 0
2025-11-08T00:15:44.127903368Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          ≥25: 172
2025-11-08T00:15:44.127910794Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          🔥 ADX<10占比: 0.0% ← 硬拒絕
2025-11-08T00:15:44.127918046Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          🔥 ADX<15占比: 0.0% ← 包含強懲罰區間
2025-11-08T00:15:44.127926362Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage5 - 信心度計算: 172
2025-11-08T00:15:44.127934645Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage6 - 勝率計算: 172
2025-11-08T00:15:44.127941713Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage7 - 雙門檻驗證:
2025-11-08T00:15:44.127949397Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          通過=0
2025-11-08T00:15:44.127958570Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          拒絕(勝率不足)=0
2025-11-08T00:15:44.127966212Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          拒絕(信心不足)=0
2025-11-08T00:15:44.127974441Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          拒絕(R:R超範圍)=0
2025-11-08T00:15:44.127982062Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage8 - 質量評分:
2025-11-08T00:15:44.127988470Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          通過(quality≥門檻)=0
2025-11-08T00:15:44.127994677Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          拒絕(quality<門檻)=0
2025-11-08T00:15:44.128001555Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - Stage9 - 排序&執行:
2025-11-08T00:15:44.128008948Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          排序候選=0
2025-11-08T00:15:44.128015963Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO -          最終執行=0
2025-11-08T00:15:44.128022418Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - 
2025-11-08T00:15:44.128028754Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - 🎯 Pipeline完整漏斗轉化率: 0.00% (0/400)
2025-11-08T00:15:44.128036442Z [inf]  2025-11-08 00:15:44,110 - src.strategies.rule_based_signal_generator - INFO - ================================================================================
2025-11-08T00:15:44.128044730Z [inf]  2025-11-08 00:15:44,111 - src.strategies.self_learning_trader - INFO - 🎓 AWEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.150514874Z [inf]  2025-11-08 00:15:44,141 - src.strategies.self_learning_trader - INFO - 🎓 BUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.175948638Z [inf]  2025-11-08 00:15:44,163 - src.strategies.self_learning_trader - INFO - 🎓 SOONUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.213775111Z [inf]  2025-11-08 00:15:44,208 - src.strategies.self_learning_trader - INFO - 🎓 AUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.295803216Z [inf]  2025-11-08 00:15:44,269 - src.strategies.self_learning_trader - INFO - 🎓 MERLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.408334271Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO - 🔍 信號生成統計（已掃描26400個，0信號）：
2025-11-08T00:15:44.408343045Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO -    H1趨勢: bullish=14469, bearish=2538, neutral=9393
2025-11-08T00:15:44.408348894Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO -    M15趨勢: bullish=9738, bearish=2331, neutral=14331
2025-11-08T00:15:44.408363270Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO -    M5趨勢: bullish=5951, bearish=9691, neutral=10758
2025-11-08T00:15:44.408370351Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO -    市場結構: bullish=7260, bearish=16598, neutral=2542
2025-11-08T00:15:44.408379872Z [inf]  2025-11-08 00:15:44,403 - src.strategies.rule_based_signal_generator - INFO -    ⚠️ 建議啟用RELAXED_SIGNAL_MODE=true增加信號數量
2025-11-08T00:15:44.473447880Z [inf]  2025-11-08 00:15:44,463 - src.strategies.self_learning_trader - INFO - 🎓 SKATEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.493238888Z [inf]  2025-11-08 00:15:44,492 - src.strategies.self_learning_trader - INFO - 🎓 HOMEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.518925001Z [inf]  2025-11-08 00:15:44,517 - src.strategies.self_learning_trader - INFO - 🎓 RESOLVUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.546348244Z [inf]  2025-11-08 00:15:44,543 - src.strategies.self_learning_trader - INFO - 🎓 TAIKOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.581276163Z [inf]  2025-11-08 00:15:44,574 - src.strategies.self_learning_trader - INFO - 🎓 SQDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:44.649240720Z [inf]  2025-11-08 00:15:44,645 - src.strategies.self_learning_trader - INFO - 🎓 SPKUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139299758Z [inf]  2025-11-08 00:15:44,891 - src.strategies.self_learning_trader - INFO - 🎓 BULLAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139316751Z [inf]  2025-11-08 00:15:44,920 - src.strategies.self_learning_trader - INFO - 🎓 IDOLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139324499Z [inf]  2025-11-08 00:15:44,947 - src.strategies.self_learning_trader - INFO - 🎓 MUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139331513Z [inf]  2025-11-08 00:15:45,044 - src.strategies.self_learning_trader - INFO - 🎓 AINUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139439414Z [inf]  2025-11-08 00:15:44,757 - src.strategies.self_learning_trader - INFO - 🎓 DMCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139445973Z [inf]  2025-11-08 00:15:44,787 - src.strategies.self_learning_trader - INFO - 🎓 HUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139452612Z [inf]  2025-11-08 00:15:44,814 - src.strategies.self_learning_trader - INFO - 🎓 OLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.139459440Z [inf]  2025-11-08 00:15:44,842 - src.strategies.self_learning_trader - INFO - ❌ SAHARAUSDT 拒絕開倉: 信心度不足: 17.8% < 18.0% | 勝率=45.0% 信心=17.8% R:R=1.50
2025-11-08T00:15:45.311694425Z [inf]  2025-11-08 00:15:45,299 - src.strategies.self_learning_trader - INFO - 🎓 ZRCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.386480470Z [inf]  2025-11-08 00:15:45,382 - src.strategies.self_learning_trader - INFO - 🎓 PLAYUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:45.386487727Z [inf]  2025-11-08 00:15:45,382 - src.core.unified_scheduler - INFO - ⏱️  進度: 448/533 | 已分析=448 | 平均分析=19.3ms | 平均數據=9.2ms
2025-11-08T00:15:45.400456345Z [inf]  2025-11-08 00:15:45,395 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 64个symbols | 成功64 | 失败0 | 耗时0.01秒 | 平均0.2ms/symbol
2025-11-08T00:15:45.400463570Z [inf]  2025-11-08 00:15:45,395 - src.core.unified_scheduler - INFO - ⏱️  批次 8: 64个symbols数据获取完成，耗时0.01秒
